LEGEND:,,,,,,,,,,,,,,,
,DONE,,,,,,,,,,,,,,
,FOR CONFIRMATION,,,,,,,,,,,,,,
,LACK OF BUDGET,,,,,,,,,,,,,,
,ONGOING,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Item No.,Item No. on PDCA,Classification,Car Maker,Car Model,Line,Findings,Photos (Evidence),Items to Check/Action,Department,Person in Charge,Target Date,Status,Remarks,,
1,1,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No protective vinyl cover at the lower back portion of Sub 15,,Request to provide protective vinyl cover at the lower back portion of Sub 15.,PE-Fabrication,A. Joldanero,10-Jan-24,DONE,,,
2,2,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No good condition of connector holder on Sub 10. ,,Request to modify the design of connector holder. ,PE-Fabrication,A. Joldanero,24-Jan-24,DONE,,,
3,3,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No good condition of protective vinyl cover on down spout ,,"Request to modify the design of protective vinyl cover on down spout, in a way that it can catch the wires properly.",PE-Fabrication,A. Joldanero,20-May-24,OPEN,,,
4,4,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,Design of parts box (side portion) may cause bend terminals.,,Request to modify the design of parts box,PE-Fabrication,A. Joldanero,21-Apr-24,DONE,,,
5,5,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No good condition of alignment jig (NG apperance) ,,Request to provide good alignment jig.,QA-Final/ PE1,,10-Jan-24,OPEN,,,
6,6,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No good condition of metal pipe cover,,Request to provide good metal pipe cover on sub 24.,PE-Fabrication,A. Joldanero,10-Jan-24,DONE,,,
7,7,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No protective cover for grommet expander,,Request to provide protective cover for grommet expander.,PE-Fabrication,A. Joldanero,10-Jan-24,DONE,,,
8,8,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No good condition of dropped wires inside wire catcher due to parts box location consuming a lot of spaces in wire catcher. ,,Request to change the orientation (to vertical position) and location of parts box after Assy Process. ,PE-Fabrication,A. Joldanero,20-May-24,OPEN,,,
9,9,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,"Non compliance of Associate on proper inserting of wires in wire catcher 
(Sub Assy Process).",,Request to conduct re-orientation regarding on proper inserting wires in wire catcher in Sub Assy Process.,PD,G. Esquelera,5-Jan-23,DONE,,,
10,10,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,"Non compliance of Associate on proper inserting of wires in wire catcher 
(Layout Process).",,Request to conduct re-orientation regarding on proper inserting wires in wire catcher in Layout Process.,PD,G. Esquelera,10-Jan-24,DONE,,,
11,11,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No protective cover at the back of Sub Assy Jig.,,Request to provide protective cover at the back of Sub Assy Jig,PE-Fabrication,A. Joldanero,10-Jan-24,DONE,,,
12,12,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,Terminals hit directly on metal pipe that is in upper portion of Sub Assy ,,Conduct Trial for providing cover in upper portion of metal pipe in Sub Assy.,PE-Fabrication,A. Joldanero,10-Jan-24,DONE,,,
13,13,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,Holder of connectors in sub hanger is too crowded due to non compliance of associate on standard separation of sets in sub hanger.,,Request to re-orient the associates regarding the maximum sets required per connector holders.,PD,G. Esquelera,10-Jan-24,DONE,,,
14,14,TERMINAL DEFORMATION,SUZUKI,YV7 Main ,5101,No good condition of hanged wire on Sub 23,,Request to modify the design of wire catchers of hanged wires.,PE-Fabrication,A. Joldanero,10-Jan-24,DONE,,,
